-- Merging decision tree log ---
application
INJECTED from /workspaces/family-monitor/family_monitor/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /workspaces/family-monitor/family_monitor/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/codespace/.gradle/caches/8.14/transforms/b996cde3f6de7e865887c2b16d8a989a/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/codespace/.gradle/caches/8.14/transforms/b7cbf4baf24f714a854d121cf48af27d/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/codespace/.gradle/caches/8.14/transforms/e40dc3036a9a24882af7695a38f91d6a/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/codespace/.gradle/caches/8.14/transforms/0870a4a272b7c81b51d67c18bfdba6de/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.9.0] /home/codespace/.gradle/caches/8.14/transforms/0125add0a7bd5e22ffbdfe07fc6e773b/transformed/jetified-play-services-base-18.9.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/codespace/.gradle/caches/8.14/transforms/e2c510b02fb22da45c3848b8b7fac3cf/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:22.0.1] /home/codespace/.gradle/caches/8.14/transforms/82da829fcf3e162d45bc9fed3a89cfc3/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/codespace/.gradle/caches/8.14/transforms/e0c9be837b9989430596655181ecf283/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] /home/codespace/.gradle/caches/8.14/transforms/dad05e4cb4b1796f729abf64e0846cf9/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] /home/codespace/.gradle/caches/8.14/transforms/abf8127fdbf3ca7e44973472519976da/transformed/jetified-vision-interfaces-16.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/codespace/.gradle/caches/8.14/transforms/37590351149e95c0ca134420ccbee0e6/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /home/codespace/.gradle/caches/8.14/transforms/7e9e7d870ffe742811ec4ebaede7c7d6/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.1] /home/codespace/.gradle/caches/8.14/transforms/f3c1b9cee35c65fffd3ec10ca0ba1bfe/transformed/jetified-activity-ktx-1.8.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /home/codespace/.gradle/caches/8.14/transforms/ba2ab15852e23c31cf12ec4d9ff1b6b9/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /home/codespace/.gradle/caches/8.14/transforms/990f98e94f20762e3c598bce0e141d3d/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /home/codespace/.gradle/caches/8.14/transforms/25f431392b3f2199b6023cc26bbf17e1/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /home/codespace/.gradle/caches/8.14/transforms/140bd90609a0ff6f76318a5ce0ad2c88/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /home/codespace/.gradle/caches/8.14/transforms/7b12f943f5169712e22ddddc17de9bcf/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /home/codespace/.gradle/caches/8.14/transforms/a45234826c3179553080199500c7198f/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /home/codespace/.gradle/caches/8.14/transforms/136a2d61321d51fe3170517de49bbeef/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /home/codespace/.gradle/caches/8.14/transforms/39aa7532b22fdec3772c2c1c55f43982/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /home/codespace/.gradle/caches/8.14/transforms/be3ea911ccfd946e0990ce9ca9add8af/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /home/codespace/.gradle/caches/8.14/transforms/13f9ba010b395ca03a33c5757126c82a/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/codespace/.gradle/caches/8.14/transforms/4d04cf263ec1465241e1bd29054f7d99/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/codespace/.gradle/caches/8.14/transforms/402949eb0f99583bda3b85fee319d148/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/codespace/.gradle/caches/8.14/transforms/f41a0f56dfdafa7d7f872bffa3016833/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] /home/codespace/.gradle/caches/8.14/transforms/be279bde888a31d025f50c1169605cd7/transformed/jetified-datastore-preferences-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] /home/codespace/.gradle/caches/8.14/transforms/02b420ecbb8f02f48ff72923c7b397c8/transformed/jetified-datastore-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] /home/codespace/.gradle/caches/8.14/transforms/2e2f2fea830b10546a452e9777aa2666/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.7] /home/codespace/.gradle/caches/8.14/transforms/43adaf97bc06b3cde6da6021695fa720/transformed/jetified-datastore-release/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] /home/codespace/.gradle/caches/8.14/transforms/c805b9cc2215021a775262cbd79b5ab0/transformed/jetified-play-services-tasks-18.4.0/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.9.0] /home/codespace/.gradle/caches/8.14/transforms/f280432cc2b2722a04bfe6e016544af8/transformed/jetified-play-services-basement-18.9.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.7.1] /home/codespace/.gradle/caches/8.14/transforms/20d783aebbd3b3e1ccfa231df42157f0/transformed/fragment-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.1] /home/codespace/.gradle/caches/8.14/transforms/551b8d69209bd1f6478c669db29ef3c5/transformed/jetified-activity-1.8.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/codespace/.gradle/caches/8.14/transforms/d4d970b831f68f98a5f703f920283f3a/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] /home/codespace/.gradle/caches/8.14/transforms/3fac386547388671f058f3a5fcffebd6/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.18.0] /home/codespace/.gradle/caches/8.14/transforms/41b90fa0404b2e3283d3b0a78082fdc0/transformed/jetified-core-ktx-1.18.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/codespace/.gradle/caches/8.14/transforms/d44aa6b7cb36fa060607cd91210bacf5/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /home/codespace/.gradle/caches/8.14/transforms/75f7325a90c39b633b125e09fd5e5974/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /home/codespace/.gradle/caches/8.14/transforms/e19667ef6f23eb3e1307c2c0a6f879be/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] /home/codespace/.gradle/caches/8.14/transforms/4e7406f34db439af62e3bb5e63f94164/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/codespace/.gradle/caches/8.14/transforms/d62f70e2e777177f4608caa56a64353d/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/codespace/.gradle/caches/8.14/transforms/4d4052dc34ae57616cb5e2d3ab630327/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/codespace/.gradle/caches/8.14/transforms/e2e86aeea9f55feaee4fc8b758d35640/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/codespace/.gradle/caches/8.14/transforms/28defd860952fdc753fbe78abc13350f/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.18.0] /home/codespace/.gradle/caches/8.14/transforms/7930c23c0b270ac851b4f43148d80205/transformed/core-1.18.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.media3:media3-muxer:1.9.0] /home/codespace/.gradle/caches/8.14/transforms/c36ac287233dbd6a8072723d90f60a1e/transformed/jetified-media3-muxer-1.9.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-container:1.9.0] /home/codespace/.gradle/caches/8.14/transforms/df3785ef58983ab714281be84faf6fd8/transformed/jetified-media3-container-1.9.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-common:1.9.0] /home/codespace/.gradle/caches/8.14/transforms/433769c8fbd3967dfd6f529400ab42a1/transformed/jetified-media3-common-1.9.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /home/codespace/.gradle/caches/8.14/transforms/4039206a9911642613337572f6a18629/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/codespace/.gradle/caches/8.14/transforms/7a08011c50fb9be4f03cd03b158b3c68/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-backported-fixes:1.0.0] /home/codespace/.gradle/caches/8.14/transforms/d7dd618c44a8dd0b3764eb4432a25def/transformed/jetified-core-backported-fixes-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] /home/codespace/.gradle/caches/8.14/transforms/f2b84cac40a8516c629d2e6c0e97d1b8/transformed/jetified-core-viewtree-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.exifinterface:exifinterface:1.4.2] /home/codespace/.gradle/caches/8.14/transforms/e344e94b0b3692f73444c116d37ea3bf/transformed/exifinterface-1.4.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/codespace/.gradle/caches/8.14/transforms/42f14dcc6b39d696ea60f2e50d143876/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/codespace/.gradle/caches/8.14/transforms/ec46af66868c644cc48c2dc23d52d7fe/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/codespace/.gradle/caches/8.14/transforms/b72bf87129050a19f42a0cdffd9e0933/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/codespace/.gradle/caches/8.14/transforms/e727d9040a685ab5cfa3dbc562b2e68d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/codespace/.gradle/caches/8.14/transforms/945663b6d7bae8c607fbbcd0eb77b015/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing-ktx:1.3.0] /home/codespace/.gradle/caches/8.14/transforms/18687b947766d905aed34a6490407a3e/transformed/jetified-tracing-ktx-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-android:1.3.0] /home/codespace/.gradle/caches/8.14/transforms/9892562b0a92a50d221ad2ca1d859d76/transformed/jetified-tracing/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.camera.featurecombinationquery:featurecombinationquery:1.6.0] /home/codespace/.gradle/caches/8.14/transforms/16a3f14522183e1b81f9cd8988da23d9/transformed/jetified-featurecombinationquery-1.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/codespace/.gradle/caches/8.14/transforms/d77512e55f62e3b9f1f3465f45e77430/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:19.0.0] /home/codespace/.gradle/caches/8.14/transforms/694e5de710746a0034ad4a417c94c6b8/transformed/jetified-firebase-components-19.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /home/codespace/.gradle/caches/8.14/transforms/7c56d674e1dcfb548d9387b27cf872c2/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /home/codespace/.gradle/caches/8.14/transforms/9de4f879170713b2648892eb8c5724cb/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /home/codespace/.gradle/caches/8.14/transforms/63b9bb9c0ea3738fb409d96d6fe16e68/transformed/jetified-transport-api-2.2.1/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /home/codespace/.gradle/caches/8.14/transforms/9d2c527eac2612f409d5eb51d98ca20d/transformed/jetified-firebase-encoders-json-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.window.extensions.core:core:1.0.0] /home/codespace/.gradle/caches/8.14/transforms/9b14d4bdda5cc89fd2d40687053532c0/transformed/jetified-core-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/codespace/.gradle/caches/8.14/transforms/1cbf8228c9cff514ebc81050e58f09c8/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/codespace/.gradle/caches/8.14/transforms/3a7a868347b107304117540380a189e4/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/codespace/.gradle/caches/8.14/transforms/fcaaa7e7367cf46881c945d0a266f489/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /home/codespace/.gradle/caches/8.14/transforms/18c9168c2547ca450a533022156da626/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] /home/codespace/.gradle/caches/8.14/transforms/0171ef70364b9e60bb4f8e6fc2b9cfeb/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.play:core-common:2.0.3] /home/codespace/.gradle/caches/8.14/transforms/dd8b8164b7c073c8d4b33e6a00431be2/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:2:1-21:12
	package
		INJECTED from /workspaces/family-monitor/family_monitor/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /workspaces/family-monitor/family_monitor/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /workspaces/family-monitor/family_monitor/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /workspaces/family-monitor/family_monitor/android/app/src/main/AndroidManifest.xml:1:11-69
queries
ADDED from /workspaces/family-monitor/family_monitor/android/app/src/main/AndroidManifest.xml:39:5-44:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from /workspaces/family-monitor/family_monitor/android/app/src/main/AndroidManifest.xml:40:9-43:18
action#android.intent.action.PROCESS_TEXT
ADDED from /workspaces/family-monitor/family_monitor/android/app/src/main/AndroidManifest.xml:41:13-72
	android:name
		ADDED from /workspaces/family-monitor/family_monitor/android/app/src/main/AndroidManifest.xml:41:21-70
data
ADDED from /workspaces/family-monitor/family_monitor/android/app/src/main/AndroidManifest.xml:42:13-50
	android:mimeType
		ADDED from /workspaces/family-monitor/family_monitor/android/app/src/main/AndroidManifest.xml:42:19-48
uses-permission#android.permission.INTERNET
ADDED from /workspaces/family-monitor/family_monitor/android/app/src/debug/AndroidManifest.xml:6:5-66
MERGED from [com.google.firebase:firebase-auth:24.0.1] /home/codespace/.gradle/caches/8.14/transforms/a693075bf822e28c72d30ee0e1292637/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:24.0.1] /home/codespace/.gradle/caches/8.14/transforms/a693075bf822e28c72d30ee0e1292637/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:22.0.1] /home/codespace/.gradle/caches/8.14/transforms/590e77980e5975c73a0e7314c7df3350/transformed/jetified-firebase-database-22.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:22.0.1] /home/codespace/.gradle/caches/8.14/transforms/590e77980e5975c73a0e7314c7df3350/transformed/jetified-firebase-database-22.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-storage:22.0.1] /home/codespace/.gradle/caches/8.14/transforms/f541d5e332f758317ad8f854b9a0ce4e/transformed/jetified-firebase-storage-22.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:22.0.1] /home/codespace/.gradle/caches/8.14/transforms/f541d5e332f758317ad8f854b9a0ce4e/transformed/jetified-firebase-storage-22.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/codespace/.gradle/caches/8.14/transforms/e0c9be837b9989430596655181ecf283/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/codespace/.gradle/caches/8.14/transforms/e0c9be837b9989430596655181ecf283/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /home/codespace/.gradle/caches/8.14/transforms/7c56d674e1dcfb548d9387b27cf872c2/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /home/codespace/.gradle/caches/8.14/transforms/7c56d674e1dcfb548d9387b27cf872c2/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:26:5-67
	android:name
		ADDED from /workspaces/family-monitor/family_monitor/android/app/src/debug/AndroidManifest.xml:6:22-64
uses-sdk
INJECTED from /workspaces/family-monitor/family_monitor/android/app/src/debug/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /workspaces/family-monitor/family_monitor/android/app/src/debug/AndroidManifest.xml
INJECTED from /workspaces/family-monitor/family_monitor/android/app/src/debug/AndroidManifest.xml
MERGED from [:camera_android_camerax] /home/codespace/.pub-cache/hosted/pub.dev/camera_android_camerax-0.7.2/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:camera_android_camerax] /home/codespace/.pub-cache/hosted/pub.dev/camera_android_camerax-0.7.2/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_database] /home/codespace/.pub-cache/hosted/pub.dev/firebase_database-12.3.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_database] /home/codespace/.pub-cache/hosted/pub.dev/firebase_database-12.3.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] /home/codespace/.pub-cache/hosted/pub.dev/firebase_storage-13.3.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] /home/codespace/.pub-cache/hosted/pub.dev/firebase_storage-13.3.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_foreground_task] /home/codespace/.pub-cache/hosted/pub.dev/flutter_foreground_task-6.1.2/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_foreground_task] /home/codespace/.pub-cache/hosted/pub.dev/flutter_foreground_task-6.1.2/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:mobile_scanner] /home/codespace/.pub-cache/hosted/pub.dev/mobile_scanner-7.2.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:mobile_scanner] /home/codespace/.pub-cache/hosted/pub.dev/mobile_scanner-7.2.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:wakelock_plus] /home/codespace/.pub-cache/hosted/pub.dev/wakelock_plus-1.5.2/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:wakelock_plus] /home/codespace/.pub-cache/hosted/pub.dev/wakelock_plus-1.5.2/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] /home/codespace/.pub-cache/hosted/pub.dev/package_info_plus-9.0.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] /home/codespace/.pub-cache/hosted/pub.dev/package_info_plus-9.0.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /home/codespace/.pub-cache/hosted/pub.dev/shared_preferences_android-2.4.23/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /home/codespace/.pub-cache/hosted/pub.dev/shared_preferences_android-2.4.23/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2-pipe:1.6.0] /home/codespace/.gradle/caches/8.14/transforms/ff72bc2965b2cb6b965c5fd1d336f77e/transformed/jetified-camera-camera2-pipe-1.6.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2-pipe:1.6.0] /home/codespace/.gradle/caches/8.14/transforms/ff72bc2965b2cb6b965c5fd1d336f77e/transformed/jetified-camera-camera2-pipe-1.6.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.6.0] /home/codespace/.gradle/caches/8.14/transforms/0bfc4d7c195ac6e31351fbcf67157c2b/transformed/jetified-camera-video-1.6.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.6.0] /home/codespace/.gradle/caches/8.14/transforms/0bfc4d7c195ac6e31351fbcf67157c2b/transformed/jetified-camera-video-1.6.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.6.0] /home/codespace/.gradle/caches/8.14/transforms/1ff8ce7d97a29cbcbb00e447eb17b93e/transformed/jetified-camera-lifecycle-1.6.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.6.0] /home/codespace/.gradle/caches/8.14/transforms/1ff8ce7d97a29cbcbb00e447eb17b93e/transformed/jetified-camera-lifecycle-1.6.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2:1.6.0] /home/codespace/.gradle/caches/8.14/transforms/69ed9ad6eb1a069dac3103700fdd8ae6/transformed/jetified-camera-camera2-1.6.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.6.0] /home/codespace/.gradle/caches/8.14/transforms/69ed9ad6eb1a069dac3103700fdd8ae6/transformed/jetified-camera-camera2-1.6.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.6.0] /home/codespace/.gradle/caches/8.14/transforms/96d61889d586d6e427b89c0441f3916e/transformed/jetified-camera-core-1.6.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.6.0] /home/codespace/.gradle/caches/8.14/transforms/96d61889d586d6e427b89c0441f3916e/transformed/jetified-camera-core-1.6.0/AndroidManifest.xml:21:5-44
MERGED from [:call_log] /home/codespace/.pub-cache/hosted/pub.dev/call_log-6.0.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:call_log] /home/codespace/.pub-cache/hosted/pub.dev/call_log-6.0.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:connectivity_plus] /home/codespace/.pub-cache/hosted/pub.dev/connectivity_plus-7.1.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:connectivity_plus] /home/codespace/.pub-cache/hosted/pub.dev/connectivity_plus-7.1.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] /home/codespace/.pub-cache/hosted/pub.dev/geolocator_android-5.0.2/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] /home/codespace/.pub-cache/hosted/pub.dev/geolocator_android-5.0.2/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /home/codespace/.pub-cache/hosted/pub.dev/firebase_auth-6.4.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /home/codespace/.pub-cache/hosted/pub.dev/firebase_auth-6.4.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
